      413 INFO       New log started on 2014-05-11 10:25:40
      439 INFO       OpenNI version is 1.5.7 (Build 10)-Linux-x86 (Apr  2 2014 17:08:19)
      445 INFO       --- Filter Info --- Minimum Severity: UNKNOWN
Device Opened
X = 3.062997, Y = 0.327351, Z = 1497.456787
X = 3.062997, Y = 0.327351, Z = 1497.456787
X = 3.061692, Y = 0.327119, Z = 1496.091309
X = 3.061692, Y = 0.327119, Z = 1496.091309
X = 3.061692, Y = 0.327119, Z = 1496.091309
X = 3.061692, Y = 0.327119, Z = 1496.091309
X = 3.061692, Y = 0.327119, Z = 1496.091309
X = 3.061692, Y = 0.327119, Z = 1496.091309
X = 3.061692, Y = 0.327119, Z = 1496.091309
X = 3.061692, Y = 0.327119, Z = 1496.091309
X = 3.061692, Y = 0.327119, Z = 1496.091309
X = 3.061692, Y = 0.327119, Z = 1496.091309
X = 3.061692, Y = 0.327119, Z = 1496.091309
X = 3.061692, Y = 0.327119, Z = 1496.091309
X = 3.061692, Y = 0.327119, Z = 1496.091309
X = 3.061692, Y = 0.327119, Z = 1496.091309
X = 3.061692, Y = 0.327119, Z = 1496.091309
X = 3.061692, Y = 0.327119, Z = 1496.091309
X = 3.061692, Y = 0.327119, Z = 1496.091309
X = 3.061692, Y = 0.327119, Z = 1496.091309
X = 3.061692, Y = 0.327119, Z = 1496.091309
X = 3.061692, Y = 0.327119, Z = 1496.091309
X = 3.061692, Y = 0.327119, Z = 1496.091309
X = 3.061692, Y = 0.327119, Z = 1496.091309
X = 3.061692, Y = 0.327119, Z = 1496.091309
X = 3.061692, Y = 0.327119, Z = 1496.091309
X = 3.061692, Y = 0.327119, Z = 1496.091309
X = 3.061692, Y = 0.327119, Z = 1496.091309
X = 3.061692, Y = 0.327119, Z = 1496.091309
X = 3.057288, Y = 0.325037, Z = 1496.566040
X = 3.057288, Y = 0.325037, Z = 1496.566040
X = 3.057288, Y = 0.325037, Z = 1496.566040
X = 3.057288, Y = 0.325037, Z = 1496.566040
X = 3.057288, Y = 0.325037, Z = 1496.566040
X = 3.057288, Y = 0.325037, Z = 1496.566040
X = 3.057288, Y = 0.325037, Z = 1496.566040
X = 3.057288, Y = 0.325037, Z = 1496.566040
X = 3.057288, Y = 0.325037, Z = 1496.566040
X = 3.057288, Y = 0.325037, Z = 1496.566040
X = 3.057288, Y = 0.325037, Z = 1496.566040
X = 3.057288, Y = 0.325037, Z = 1496.566040
X = 3.057288, Y = 0.325037, Z = 1496.566040
X = 3.057288, Y = 0.325037, Z = 1496.566040
X = 3.057288, Y = 0.325037, Z = 1496.566040
X = 3.057288, Y = 0.325037, Z = 1496.566040
X = 3.057288, Y = 0.325037, Z = 1496.566040
X = 3.057288, Y = 0.325037, Z = 1496.566040
X = 3.057288, Y = 0.325037, Z = 1496.566040
X = 3.057288, Y = 0.325037, Z = 1496.566040
X = 3.057288, Y = 0.325037, Z = 1496.566040
X = 3.057288, Y = 0.325037, Z = 1496.566040
X = 3.057288, Y = 0.325037, Z = 1496.566040
X = 3.057288, Y = 0.325037, Z = 1496.566040
X = 3.057288, Y = 0.325037, Z = 1496.566040
X = 3.057288, Y = 0.325037, Z = 1496.566040
X = 3.057288, Y = 0.325037, Z = 1496.566040
X = 3.057288, Y = 0.325037, Z = 1496.566040
X = 3.056931, Y = 0.322058, Z = 1493.023682
X = 3.056931, Y = 0.322058, Z = 1493.023682
X = 3.056931, Y = 0.322058, Z = 1493.023682
X = 3.056931, Y = 0.322058, Z = 1493.023682
X = 3.056931, Y = 0.322058, Z = 1493.023682
X = 3.056931, Y = 0.322058, Z = 1493.023682
X = 3.056931, Y = 0.322058, Z = 1493.023682
X = 3.056931, Y = 0.322058, Z = 1493.023682
X = 3.056931, Y = 0.322058, Z = 1493.023682
X = 3.056931, Y = 0.322058, Z = 1493.023682
X = 3.056931, Y = 0.322058, Z = 1493.023682
X = 3.056931, Y = 0.322058, Z = 1493.023682
X = 3.056931, Y = 0.322058, Z = 1493.023682
X = 3.056931, Y = 0.322058, Z = 1493.023682
X = 3.056931, Y = 0.322058, Z = 1493.023682
X = 3.056931, Y = 0.322058, Z = 1493.023682
X = 3.056931, Y = 0.322058, Z = 1493.023682
X = 3.056931, Y = 0.322058, Z = 1493.023682
X = 3.056931, Y = 0.322058, Z = 1493.023682
X = 3.056931, Y = 0.322058, Z = 1493.023682
X = 3.056931, Y = 0.322058, Z = 1493.023682
X = 3.056931, Y = 0.322058, Z = 1493.023682
X = 3.056931, Y = 0.322058, Z = 1493.023682
X = 3.056931, Y = 0.322058, Z = 1493.023682
X = 3.056931, Y = 0.322058, Z = 1493.023682
X = 3.056931, Y = 0.322058, Z = 1493.023682
X = 3.056931, Y = 0.322058, Z = 1493.023682
X = 3.056931, Y = 0.322058, Z = 1493.023682
X = 3.056931, Y = 0.322058, Z = 1493.023682
X = 3.054033, Y = 0.320824, Z = 1489.621948
X = 3.054033, Y = 0.320824, Z = 1489.621948
X = 3.054033, Y = 0.320824, Z = 1489.621948
X = 3.054033, Y = 0.320824, Z = 1489.621948
X = 3.054033, Y = 0.320824, Z = 1489.621948
X = 3.054033, Y = 0.320824, Z = 1489.621948
X = 3.054033, Y = 0.320824, Z = 1489.621948
X = 3.054033, Y = 0.320824, Z = 1489.621948
X = 3.054033, Y = 0.320824, Z = 1489.621948
X = 3.054033, Y = 0.320824, Z = 1489.621948
X = 3.054033, Y = 0.320824, Z = 1489.621948
X = 3.054033, Y = 0.320824, Z = 1489.621948
X = 3.054033, Y = 0.320824, Z = 1489.621948
X = 3.054033, Y = 0.320824, Z = 1489.621948
X = 3.054033, Y = 0.320824, Z = 1489.621948
X = 3.054033, Y = 0.320824, Z = 1489.621948
X = 3.054033, Y = 0.320824, Z = 1489.621948
X = 3.054033, Y = 0.320824, Z = 1489.621948
X = 3.054033, Y = 0.320824, Z = 1489.621948
X = 3.054033, Y = 0.320824, Z = 1489.621948
X = 3.054033, Y = 0.320824, Z = 1489.621948
X = 3.054033, Y = 0.320824, Z = 1489.621948
X = 3.054033, Y = 0.320824, Z = 1489.621948
X = 3.054033, Y = 0.320824, Z = 1489.621948
X = 3.054033, Y = 0.320824, Z = 1489.621948
X = 3.054033, Y = 0.320824, Z = 1489.621948
X = 3.052100, Y = 0.317696, Z = 1486.117676
X = 3.052100, Y = 0.317696, Z = 1486.117676
X = 3.052100, Y = 0.317696, Z = 1486.117676
X = 3.052100, Y = 0.317696, Z = 1486.117676
X = 3.052100, Y = 0.317696, Z = 1486.117676
X = 3.052100, Y = 0.317696, Z = 1486.117676
X = 3.052100, Y = 0.317696, Z = 1486.117676
X = 3.052100, Y = 0.317696, Z = 1486.117676
X = 3.052100, Y = 0.317696, Z = 1486.117676
X = 3.052100, Y = 0.317696, Z = 1486.117676
X = 3.052100, Y = 0.317696, Z = 1486.117676
X = 3.052100, Y = 0.317696, Z = 1486.117676
X = 3.052100, Y = 0.317696, Z = 1486.117676
X = 3.052100, Y = 0.317696, Z = 1486.117676
X = 3.052100, Y = 0.317696, Z = 1486.117676
X = 3.052100, Y = 0.317696, Z = 1486.117676
X = 3.052100, Y = 0.317696, Z = 1486.117676
X = 3.052100, Y = 0.317696, Z = 1486.117676
X = 3.052100, Y = 0.317696, Z = 1486.117676
X = 3.052100, Y = 0.317696, Z = 1486.117676
X = 3.052100, Y = 0.317696, Z = 1486.117676
X = 3.052100, Y = 0.317696, Z = 1486.117676
X = 3.052100, Y = 0.317696, Z = 1486.117676
X = 3.052100, Y = 0.317696, Z = 1486.117676
X = 3.052100, Y = 0.317696, Z = 1486.117676
X = 3.052100, Y = 0.317696, Z = 1486.117676
X = 3.052100, Y = 0.317696, Z = 1486.117676
X = 3.052100, Y = 0.317696, Z = 1486.117676
X = 3.052100, Y = 0.317696, Z = 1486.117676
X = 3.052100, Y = 0.317696, Z = 1486.117676
X = 3.052100, Y = 0.317696, Z = 1486.117676
X = 3.046376, Y = 0.317928, Z = 1483.215332
X = 3.046376, Y = 0.317928, Z = 1483.215332
X = 3.046376, Y = 0.317928, Z = 1483.215332
X = 3.046376, Y = 0.317928, Z = 1483.215332
X = 3.046376, Y = 0.317928, Z = 1483.215332
X = 3.046376, Y = 0.317928, Z = 1483.215332
X = 3.046376, Y = 0.317928, Z = 1483.215332
X = 3.046376, Y = 0.317928, Z = 1483.215332
X = 3.046376, Y = 0.317928, Z = 1483.215332
X = 3.046376, Y = 0.317928, Z = 1483.215332
X = 3.046376, Y = 0.317928, Z = 1483.215332
X = 3.046376, Y = 0.317928, Z = 1483.215332
X = 3.046376, Y = 0.317928, Z = 1483.215332
X = 3.046376, Y = 0.317928, Z = 1483.215332
X = 3.046376, Y = 0.317928, Z = 1483.215332
X = 3.046376, Y = 0.317928, Z = 1483.215332
X = 3.046376, Y = 0.317928, Z = 1483.215332
X = 3.046376, Y = 0.317928, Z = 1483.215332
X = 3.046376, Y = 0.317928, Z = 1483.215332
X = 3.046376, Y = 0.317928, Z = 1483.215332
X = 3.046376, Y = 0.317928, Z = 1483.215332
X = 3.046376, Y = 0.317928, Z = 1483.215332
X = 3.046376, Y = 0.317928, Z = 1483.215332
X = 3.046376, Y = 0.317928, Z = 1483.215332
X = 3.046376, Y = 0.317928, Z = 1483.215332
X = 3.046376, Y = 0.317928, Z = 1483.215332
X = 3.046376, Y = 0.317928, Z = 1483.215332
X = 3.039863, Y = 0.315425, Z = 1480.971924
X = 3.039863, Y = 0.315425, Z = 1480.971924
X = 3.039863, Y = 0.315425, Z = 1480.971924
X = 3.039863, Y = 0.315425, Z = 1480.971924
X = 3.039863, Y = 0.315425, Z = 1480.971924
X = 3.039863, Y = 0.315425, Z = 1480.971924
X = 3.039863, Y = 0.315425, Z = 1480.971924
X = 3.039863, Y = 0.315425, Z = 1480.971924
X = 3.039863, Y = 0.315425, Z = 1480.971924
X = 3.039863, Y = 0.315425, Z = 1480.971924
X = 3.039863, Y = 0.315425, Z = 1480.971924
X = 3.039863, Y = 0.315425, Z = 1480.971924
X = 3.039863, Y = 0.315425, Z = 1480.971924
X = 3.039863, Y = 0.315425, Z = 1480.971924
X = 3.039863, Y = 0.315425, Z = 1480.971924
X = 3.039863, Y = 0.315425, Z = 1480.971924
X = 3.039863, Y = 0.315425, Z = 1480.971924
X = 3.039863, Y = 0.315425, Z = 1480.971924
X = 3.039863, Y = 0.315425, Z = 1480.971924
X = 3.039863, Y = 0.315425, Z = 1480.971924
X = 3.039863, Y = 0.315425, Z = 1480.971924
X = 3.039863, Y = 0.315425, Z = 1480.971924
X = 3.039863, Y = 0.315425, Z = 1480.971924
X = 3.039863, Y = 0.315425, Z = 1480.971924
X = 3.039863, Y = 0.315425, Z = 1480.971924
X = 3.039863, Y = 0.315425, Z = 1480.971924
X = 3.039863, Y = 0.315425, Z = 1480.971924
X = 3.039863, Y = 0.315425, Z = 1480.971924
X = 3.029593, Y = 0.318407, Z = 1477.817749
X = 3.029593, Y = 0.318407, Z = 1477.817749
X = 3.029593, Y = 0.318407, Z = 1477.817749
X = 3.029593, Y = 0.318407, Z = 1477.817749
X = 3.029593, Y = 0.318407, Z = 1477.817749
X = 3.029593, Y = 0.318407, Z = 1477.817749
X = 3.029593, Y = 0.318407, Z = 1477.817749
X = 3.029593, Y = 0.318407, Z = 1477.817749
X = 3.029593, Y = 0.318407, Z = 1477.817749
X = 3.029593, Y = 0.318407, Z = 1477.817749
X = 3.029593, Y = 0.318407, Z = 1477.817749
X = 3.029593, Y = 0.318407, Z = 1477.817749
X = 3.029593, Y = 0.318407, Z = 1477.817749
X = 3.029593, Y = 0.318407, Z = 1477.817749
X = 3.029593, Y = 0.318407, Z = 1477.817749
X = 3.029593, Y = 0.318407, Z = 1477.817749
X = 3.029593, Y = 0.318407, Z = 1477.817749
X = 3.029593, Y = 0.318407, Z = 1477.817749
X = 3.029593, Y = 0.318407, Z = 1477.817749
X = 3.029593, Y = 0.318407, Z = 1477.817749
X = 3.029593, Y = 0.318407, Z = 1477.817749
X = 3.029593, Y = 0.318407, Z = 1477.817749
X = 3.029593, Y = 0.318407, Z = 1477.817749
X = 3.029593, Y = 0.318407, Z = 1477.817749
X = 3.029593, Y = 0.318407, Z = 1477.817749
X = 3.029593, Y = 0.318407, Z = 1477.817749
X = 3.029593, Y = 0.318407, Z = 1477.817749
X = 3.029593, Y = 0.318407, Z = 1477.817749
X = 3.029593, Y = 0.318407, Z = 1477.817749
X = 3.029593, Y = 0.318407, Z = 1477.817749
X = 3.029593, Y = 0.318407, Z = 1477.817749
X = 3.020626, Y = 0.322654, Z = 1475.749756
X = 3.020626, Y = 0.322654, Z = 1475.749756
X = 3.020626, Y = 0.322654, Z = 1475.749756
X = 3.020626, Y = 0.322654, Z = 1475.749756
X = 3.020626, Y = 0.322654, Z = 1475.749756
X = 3.020626, Y = 0.322654, Z = 1475.749756
X = 3.020626, Y = 0.322654, Z = 1475.749756
X = 3.020626, Y = 0.322654, Z = 1475.749756
X = 3.020626, Y = 0.322654, Z = 1475.749756
X = 3.020626, Y = 0.322654, Z = 1475.749756
X = 3.020626, Y = 0.322654, Z = 1475.749756
X = 3.020626, Y = 0.322654, Z = 1475.749756
X = 3.020626, Y = 0.322654, Z = 1475.749756
X = 3.020626, Y = 0.322654, Z = 1475.749756
X = 3.020626, Y = 0.322654, Z = 1475.749756
X = 3.020626, Y = 0.322654, Z = 1475.749756
X = 3.020626, Y = 0.322654, Z = 1475.749756
X = 3.020626, Y = 0.322654, Z = 1475.749756
X = 3.020626, Y = 0.322654, Z = 1475.749756
X = 3.020626, Y = 0.322654, Z = 1475.749756
X = 3.020626, Y = 0.322654, Z = 1475.749756
X = 3.020626, Y = 0.322654, Z = 1475.749756
X = 3.020626, Y = 0.322654, Z = 1475.749756
X = 3.020626, Y = 0.322654, Z = 1475.749756
X = 3.020626, Y = 0.322654, Z = 1475.749756
X = 3.020626, Y = 0.322654, Z = 1475.749756
X = 3.020626, Y = 0.322654, Z = 1475.749756
X = 3.020626, Y = 0.322654, Z = 1475.749756
X = 3.020626, Y = 0.322654, Z = 1475.749756
X = 3.007526, Y = 0.326250, Z = 1474.250977
X = 3.007526, Y = 0.326250, Z = 1474.250977
X = 3.007526, Y = 0.326250, Z = 1474.250977
X = 3.007526, Y = 0.326250, Z = 1474.250977
X = 3.007526, Y = 0.326250, Z = 1474.250977
X = 3.007526, Y = 0.326250, Z = 1474.250977
X = 3.007526, Y = 0.326250, Z = 1474.250977
X = 3.007526, Y = 0.326250, Z = 1474.250977
X = 3.007526, Y = 0.326250, Z = 1474.250977
X = 3.007526, Y = 0.326250, Z = 1474.250977
X = 3.007526, Y = 0.326250, Z = 1474.250977
X = 3.007526, Y = 0.326250, Z = 1474.250977
X = 3.007526, Y = 0.326250, Z = 1474.250977
X = 3.007526, Y = 0.326250, Z = 1474.250977
X = 3.007526, Y = 0.326250, Z = 1474.250977
X = 3.007526, Y = 0.326250, Z = 1474.250977
X = 3.007526, Y = 0.326250, Z = 1474.250977
X = 3.007526, Y = 0.326250, Z = 1474.250977
X = 3.007526, Y = 0.326250, Z = 1474.250977
X = 3.007526, Y = 0.326250, Z = 1474.250977
X = 3.007526, Y = 0.326250, Z = 1474.250977
X = 3.007526, Y = 0.326250, Z = 1474.250977
X = 3.007526, Y = 0.326250, Z = 1474.250977
X = 3.007526, Y = 0.326250, Z = 1474.250977
X = 3.007526, Y = 0.326250, Z = 1474.250977
X = 3.007526, Y = 0.326250, Z = 1474.250977
X = 3.007526, Y = 0.326250, Z = 1474.250977
X = 2.994185, Y = 0.327489, Z = 1470.483398
X = 2.994185, Y = 0.327489, Z = 1470.483398
X = 2.994185, Y = 0.327489, Z = 1470.483398
X = 2.994185, Y = 0.327489, Z = 1470.483398
X = 2.994185, Y = 0.327489, Z = 1470.483398
X = 2.994185, Y = 0.327489, Z = 1470.483398
X = 2.994185, Y = 0.327489, Z = 1470.483398
X = 2.994185, Y = 0.327489, Z = 1470.483398
X = 2.994185, Y = 0.327489, Z = 1470.483398
X = 2.994185, Y = 0.327489, Z = 1470.483398
X = 2.994185, Y = 0.327489, Z = 1470.483398
X = 2.994185, Y = 0.327489, Z = 1470.483398
X = 2.994185, Y = 0.327489, Z = 1470.483398
X = 2.994185, Y = 0.327489, Z = 1470.483398
X = 2.994185, Y = 0.327489, Z = 1470.483398
X = 2.994185, Y = 0.327489, Z = 1470.483398
X = 2.994185, Y = 0.327489, Z = 1470.483398
X = 2.994185, Y = 0.327489, Z = 1470.483398
X = 2.994185, Y = 0.327489, Z = 1470.483398
X = 2.994185, Y = 0.327489, Z = 1470.483398
X = 2.994185, Y = 0.327489, Z = 1470.483398
X = 2.994185, Y = 0.327489, Z = 1470.483398
X = 2.994185, Y = 0.327489, Z = 1470.483398
X = 2.994185, Y = 0.327489, Z = 1470.483398
X = 2.994185, Y = 0.327489, Z = 1470.483398
X = 2.994185, Y = 0.327489, Z = 1470.483398
X = 2.994185, Y = 0.327489, Z = 1470.483398
X = 2.994185, Y = 0.327489, Z = 1470.483398
X = 2.994185, Y = 0.327489, Z = 1470.483398
X = 2.994185, Y = 0.327489, Z = 1470.483398
X = 2.981731, Y = 0.329681, Z = 1466.645020
X = 2.981731, Y = 0.329681, Z = 1466.645020
X = 2.981731, Y = 0.329681, Z = 1466.645020
X = 2.981731, Y = 0.329681, Z = 1466.645020
X = 2.981731, Y = 0.329681, Z = 1466.645020
X = 2.981731, Y = 0.329681, Z = 1466.645020
X = 2.981731, Y = 0.329681, Z = 1466.645020
X = 2.981731, Y = 0.329681, Z = 1466.645020
X = 2.981731, Y = 0.329681, Z = 1466.645020
X = 2.981731, Y = 0.329681, Z = 1466.645020
X = 2.981731, Y = 0.329681, Z = 1466.645020
X = 2.981731, Y = 0.329681, Z = 1466.645020
X = 2.981731, Y = 0.329681, Z = 1466.645020
X = 2.981731, Y = 0.329681, Z = 1466.645020
X = 2.981731, Y = 0.329681, Z = 1466.645020
X = 2.981731, Y = 0.329681, Z = 1466.645020
X = 2.981731, Y = 0.329681, Z = 1466.645020
X = 2.981731, Y = 0.329681, Z = 1466.645020
X = 2.981731, Y = 0.329681, Z = 1466.645020
X = 2.981731, Y = 0.329681, Z = 1466.645020
X = 2.981731, Y = 0.329681, Z = 1466.645020
X = 2.981731, Y = 0.329681, Z = 1466.645020
X = 2.981731, Y = 0.329681, Z = 1466.645020
X = 2.981731, Y = 0.329681, Z = 1466.645020
X = 2.981731, Y = 0.329681, Z = 1466.645020
X = 2.981731, Y = 0.329681, Z = 1466.645020
X = 2.981731, Y = 0.329681, Z = 1466.645020
X = 2.981731, Y = 0.329681, Z = 1466.645020
X = 2.971501, Y = 0.332666, Z = 1464.332886
X = 2.971501, Y = 0.332666, Z = 1464.332886
X = 2.971501, Y = 0.332666, Z = 1464.332886
X = 2.971501, Y = 0.332666, Z = 1464.332886
X = 2.971501, Y = 0.332666, Z = 1464.332886
X = 2.971501, Y = 0.332666, Z = 1464.332886
X = 2.971501, Y = 0.332666, Z = 1464.332886
X = 2.971501, Y = 0.332666, Z = 1464.332886
X = 2.971501, Y = 0.332666, Z = 1464.332886
X = 2.971501, Y = 0.332666, Z = 1464.332886
X = 2.971501, Y = 0.332666, Z = 1464.332886
X = 2.971501, Y = 0.332666, Z = 1464.332886
X = 2.971501, Y = 0.332666, Z = 1464.332886
X = 2.971501, Y = 0.332666, Z = 1464.332886
X = 2.971501, Y = 0.332666, Z = 1464.332886
X = 2.971501, Y = 0.332666, Z = 1464.332886
X = 2.971501, Y = 0.332666, Z = 1464.332886
X = 2.971501, Y = 0.332666, Z = 1464.332886
X = 2.971501, Y = 0.332666, Z = 1464.332886
X = 2.971501, Y = 0.332666, Z = 1464.332886
X = 2.971501, Y = 0.332666, Z = 1464.332886
X = 2.971501, Y = 0.332666, Z = 1464.332886
X = 2.971501, Y = 0.332666, Z = 1464.332886
X = 2.971501, Y = 0.332666, Z = 1464.332886
X = 2.971501, Y = 0.332666, Z = 1464.332886
X = 2.971501, Y = 0.332666, Z = 1464.332886
X = 2.971501, Y = 0.332666, Z = 1464.332886
X = 2.963670, Y = 0.334985, Z = 1462.148682
X = 2.963670, Y = 0.334985, Z = 1462.148682
X = 2.963670, Y = 0.334985, Z = 1462.148682
X = 2.963670, Y = 0.334985, Z = 1462.148682
X = 2.963670, Y = 0.334985, Z = 1462.148682
X = 2.963670, Y = 0.334985, Z = 1462.148682
X = 2.963670, Y = 0.334985, Z = 1462.148682
X = 2.963670, Y = 0.334985, Z = 1462.148682
X = 2.963670, Y = 0.334985, Z = 1462.148682
X = 2.963670, Y = 0.334985, Z = 1462.148682
X = 2.963670, Y = 0.334985, Z = 1462.148682
X = 2.963670, Y = 0.334985, Z = 1462.148682
X = 2.963670, Y = 0.334985, Z = 1462.148682
X = 2.963670, Y = 0.334985, Z = 1462.148682
X = 2.963670, Y = 0.334985, Z = 1462.148682
X = 2.963670, Y = 0.334985, Z = 1462.148682
X = 2.963670, Y = 0.334985, Z = 1462.148682
X = 2.963670, Y = 0.334985, Z = 1462.148682
X = 2.963670, Y = 0.334985, Z = 1462.148682
X = 2.963670, Y = 0.334985, Z = 1462.148682
X = 2.963670, Y = 0.334985, Z = 1462.148682
X = 2.963670, Y = 0.334985, Z = 1462.148682
X = 2.963670, Y = 0.334985, Z = 1462.148682
X = 2.963670, Y = 0.334985, Z = 1462.148682
X = 2.963670, Y = 0.334985, Z = 1462.148682
X = 2.963670, Y = 0.334985, Z = 1462.148682
X = 2.963670, Y = 0.334985, Z = 1462.148682
X = 2.963670, Y = 0.334985, Z = 1462.148682
X = 2.963670, Y = 0.334985, Z = 1462.148682
X = 2.963670, Y = 0.334985, Z = 1462.148682
X = 2.963670, Y = 0.334985, Z = 1462.148682
X = 2.963670, Y = 0.334985, Z = 1462.148682
X = 2.956809, Y = 0.335906, Z = 1457.457886
X = 2.956809, Y = 0.335906, Z = 1457.457886
X = 2.956809, Y = 0.335906, Z = 1457.457886
X = 2.956809, Y = 0.335906, Z = 1457.457886
X = 2.956809, Y = 0.335906, Z = 1457.457886
X = 2.956809, Y = 0.335906, Z = 1457.457886
X = 2.956809, Y = 0.335906, Z = 1457.457886
X = 2.956809, Y = 0.335906, Z = 1457.457886
X = 2.956809, Y = 0.335906, Z = 1457.457886
X = 2.956809, Y = 0.335906, Z = 1457.457886
X = 2.956809, Y = 0.335906, Z = 1457.457886
X = 2.956809, Y = 0.335906, Z = 1457.457886
X = 2.956809, Y = 0.335906, Z = 1457.457886
X = 2.956809, Y = 0.335906, Z = 1457.457886
X = 2.956809, Y = 0.335906, Z = 1457.457886
X = 2.956809, Y = 0.335906, Z = 1457.457886
X = 2.956809, Y = 0.335906, Z = 1457.457886
X = 2.956809, Y = 0.335906, Z = 1457.457886
X = 2.956809, Y = 0.335906, Z = 1457.457886
X = 2.956809, Y = 0.335906, Z = 1457.457886
X = 2.956809, Y = 0.335906, Z = 1457.457886
X = 2.956809, Y = 0.335906, Z = 1457.457886
X = 2.956809, Y = 0.335906, Z = 1457.457886
X = 2.948968, Y = 0.335792, Z = 1452.460205
X = 2.948968, Y = 0.335792, Z = 1452.460205
X = 2.948968, Y = 0.335792, Z = 1452.460205
X = 2.948968, Y = 0.335792, Z = 1452.460205
X = 2.948968, Y = 0.335792, Z = 1452.460205
X = 2.948968, Y = 0.335792, Z = 1452.460205
X = 2.948968, Y = 0.335792, Z = 1452.460205
X = 2.948968, Y = 0.335792, Z = 1452.460205
X = 2.948968, Y = 0.335792, Z = 1452.460205
X = 2.948968, Y = 0.335792, Z = 1452.460205
X = 2.948968, Y = 0.335792, Z = 1452.460205
X = 2.948968, Y = 0.335792, Z = 1452.460205
X = 2.948968, Y = 0.335792, Z = 1452.460205
X = 2.948968, Y = 0.335792, Z = 1452.460205
X = 2.948968, Y = 0.335792, Z = 1452.460205
X = 2.948968, Y = 0.335792, Z = 1452.460205
X = 2.948968, Y = 0.335792, Z = 1452.460205
X = 2.948968, Y = 0.335792, Z = 1452.460205
X = 2.948968, Y = 0.335792, Z = 1452.460205
X = 2.948968, Y = 0.335792, Z = 1452.460205
X = 2.948968, Y = 0.335792, Z = 1452.460205
X = 2.948968, Y = 0.335792, Z = 1452.460205
X = 2.948968, Y = 0.335792, Z = 1452.460205
X = 2.948968, Y = 0.335792, Z = 1452.460205
X = 2.948968, Y = 0.335792, Z = 1452.460205
X = 2.948968, Y = 0.335792, Z = 1452.460205
X = 2.948968, Y = 0.335792, Z = 1452.460205
X = 2.948968, Y = 0.335792, Z = 1452.460205
X = 2.948968, Y = 0.335792, Z = 1452.460205
X = 2.945862, Y = 0.335355, Z = 1448.315918
X = 2.945862, Y = 0.335355, Z = 1448.315918
X = 2.945862, Y = 0.335355, Z = 1448.315918
X = 2.945862, Y = 0.335355, Z = 1448.315918
X = 2.945862, Y = 0.335355, Z = 1448.315918
X = 2.945862, Y = 0.335355, Z = 1448.315918
X = 2.945862, Y = 0.335355, Z = 1448.315918
X = 2.945862, Y = 0.335355, Z = 1448.315918
X = 2.945862, Y = 0.335355, Z = 1448.315918
X = 2.945862, Y = 0.335355, Z = 1448.315918
X = 2.945862, Y = 0.335355, Z = 1448.315918
X = 2.945862, Y = 0.335355, Z = 1448.315918
X = 2.945862, Y = 0.335355, Z = 1448.315918
X = 2.945862, Y = 0.335355, Z = 1448.315918
X = 2.945862, Y = 0.335355, Z = 1448.315918
X = 2.945862, Y = 0.335355, Z = 1448.315918
X = 2.945862, Y = 0.335355, Z = 1448.315918
X = 2.945862, Y = 0.335355, Z = 1448.315918
X = 2.945862, Y = 0.335355, Z = 1448.315918
X = 2.945862, Y = 0.335355, Z = 1448.315918
X = 2.945862, Y = 0.335355, Z = 1448.315918
X = 2.945862, Y = 0.335355, Z = 1448.315918
X = 2.945862, Y = 0.335355, Z = 1448.315918
X = 2.945862, Y = 0.335355, Z = 1448.315918
X = 2.945862, Y = 0.335355, Z = 1448.315918
X = 2.945862, Y = 0.335355, Z = 1448.315918
X = 2.945862, Y = 0.335355, Z = 1448.315918
X = 2.945862, Y = 0.335355, Z = 1448.315918
X = 2.945862, Y = 0.335355, Z = 1448.315918
X = 2.945862, Y = 0.335355, Z = 1448.315918
X = 2.945862, Y = 0.335355, Z = 1448.315918
X = 2.945925, Y = 0.333613, Z = 1445.612061
X = 2.945925, Y = 0.333613, Z = 1445.612061
X = 2.945925, Y = 0.333613, Z = 1445.612061
X = 2.945925, Y = 0.333613, Z = 1445.612061
X = 2.945925, Y = 0.333613, Z = 1445.612061
X = 2.945925, Y = 0.333613, Z = 1445.612061
X = 2.945925, Y = 0.333613, Z = 1445.612061
X = 2.945925, Y = 0.333613, Z = 1445.612061
X = 2.945925, Y = 0.333613, Z = 1445.612061
X = 2.945925, Y = 0.333613, Z = 1445.612061
X = 2.945925, Y = 0.333613, Z = 1445.612061
X = 2.945925, Y = 0.333613, Z = 1445.612061
X = 2.945925, Y = 0.333613, Z = 1445.612061
X = 2.945925, Y = 0.333613, Z = 1445.612061
X = 2.945925, Y = 0.333613, Z = 1445.612061
X = 2.945925, Y = 0.333613, Z = 1445.612061
X = 2.945925, Y = 0.333613, Z = 1445.612061
X = 2.945925, Y = 0.333613, Z = 1445.612061
X = 2.945925, Y = 0.333613, Z = 1445.612061
X = 2.945925, Y = 0.333613, Z = 1445.612061
X = 2.945925, Y = 0.333613, Z = 1445.612061
X = 2.945925, Y = 0.333613, Z = 1445.612061
X = 2.945925, Y = 0.333613, Z = 1445.612061
X = 2.945925, Y = 0.333613, Z = 1445.612061
